EmployeeID,Department,Attendance,TasksCompleted,Productivity,SupervisorRating,PerformanceRating
RM297,Research & Development,95,3,75,3,3
RM302,Sales,95,2,50,4,3
RM458,Sales,99,3,75,2,3
RM728,Research & Development,97,3,75,2,3
RM829,Research & Development,86,3,75,3,3
RM973,Research & Development,92,3,75,4,3
RM1154,Sales,71,3,75,2,3
RM1312,Research & Development,84,3,75,2,3
RM128,Sales,73,3,75,4,3
RM150,Research & Development,93,3,75,2,3
RM172,Sales,70,1,25,3,4
RM178,Research & Development,96,2,50,2,4
RM423,Human Resources,85,2,50,1,3
RM689,Sales,89,2,50,4,3
RM854,Research & Development,86,3,75,3,4
RM893,Research & Development,78,2,50,1,4
RM910,Research & Development,88,4,100,2,3
RM103,Research & Development,71,2,50,4,3
RM488,Research & Development,80,2,50,4,3
RM514,Research & Development,71,3,75,4,3
RM663,Sales,78,2,50,3,3
RM690,Research & Development,88,3,75,1,3
RM732,Research & Development,77,2,50,4,3
RM777,Sales,93,3,75,4,3
RM857,Research & Development,90,2,50,1,3
RM877,Sales,74,4,100,3,3
RM1179,Sales,99,3,75,3,3
RM1198,Sales,92,3,75,4,3
RM024,Research & Development,96,3,75,3,3
RM275,Research & Development,96,2,50,4,3
RM358,Sales,73,2,50,1,3
RM363,Sales,87,3,75,1,4
RM371,Sales,90,4,100,3,3
RM497,Sales,76,3,75,3,3
RM664,Research & Development,94,3,75,4,3
RM778,Research & Development,94,2,50,3,3
RM816,Research & Development,93,2,50,4,3
RM916,Research & Development,95,2,50,1,4
RM1153,Research & Development,85,3,75,3,3
RM1272,Sales,70,3,75,2,3
RM1437,Sales,92,3,75,3,3
RM018,Research & Development,99,4,100,4,3
RM110,Research & Development,76,3,75,2,3
RM129,Research & Development,89,3,75,3,3
RM161,Research & Development,76,3,75,3,4
RM207,Research & Development,95,4,100,4,3
RM384,Research & Development,94,3,75,1,3
RM444,Research & Development,88,2,50,3,3
RM499,Research & Development,75,3,75,1,4
RM631,Research & Development,72,2,50,4,4
RM667,Research & Development,99,3,75,2,3
RM735,Research & Development,84,1,25,2,3
RM861,Research & Development,81,2,50,3,3
RM1138,Research & Development,77,2,50,2,3
RM1274,Research & Development,72,3,75,3,3
RM1340,Research & Development,75,3,75,4,4
RM1424,Research & Development,73,3,75,4,3
RM087,Sales,86,3,75,3,3
RM346,Research & Development,87,3,75,3,3
RM517,Research & Development,75,4,100,1,3
RM551,Research & Development,84,3,75,2,3
RM566,Research & Development,94,4,100,1,3
RM586,Research & Development,87,4,100,3,4
RM911,Research & Development,75,3,75,4,4
RM1083,Research & Development,98,3,75,1,3
RM1128,Research & Development,82,4,100,4,3
RM1202,Research & Development,91,2,50,4,3
RM1214,Sales,99,3,75,3,4
RM1239,Research & Development,73,3,75,3,3
RM1409,Research & Development,88,3,75,4,3
RM1439,Sales,100,3,75,4,3
RM021,Research & Development,71,4,100,1,3
RM035,Research & Development,95,3,75,2,3
RM097,Sales,85,3,75,1,4
RM114,Research & Development,88,3,75,2,3
RM381,Sales,76,3,75,4,3
RM415,Sales,93,3,75,1,3
RM471,Sales,88,3,75,4,3
RM475,Research & Development,97,4,100,2,3
RM477,Research & Development,91,2,50,4,4
RM480,Research & Development,96,3,75,1,3
RM526,Sales,73,3,75,1,3
RM587,Research & Development,83,2,50,3,3
RM641,Research & Development,82,2,50,1,3
RM725,Research & Development,96,2,50,4,3
RM842,Research & Development,88,3,75,4,4
RM872,Research & Development,95,3,75,4,3
RM1026,Sales,81,3,75,4,3
RM1061,Research & Development,97,3,75,2,3
RM1062,Sales,94,3,75,4,3
RM1098,Research & Development,79,2,50,3,3
RM1169,Research & Development,100,3,75,1,3
RM1218,Research & Development,97,4,100,3,3
RM1223,Human Resources,82,1,25,4,3
RM1231,Research & Development,71,3,75,2,3
RM1246,Human Resources,98,3,75,1,3
RM1408,Research & Development,89,2,50,2,3
RM108,Sales,75,2,50,3,3
RM109,Research & Development,74,2,50,4,3
RM139,Sales,94,2,50,1,3
RM256,Research & Development,98,3,75,1,3
RM268,Research & Development,80,4,100,2,3
RM398,Sales,72,2,50,2,3
RM406,Research & Development,74,3,75,1,3
RM479,Sales,77,3,75,2,3
RM518,Sales,95,4,100,4,4
RM564,Sales,70,3,75,3,4
RM619,Research & Development,80,4,100,1,3
RM635,Sales,82,3,75,3,3
RM639,Sales,93,2,50,3,3
RM684,Sales,89,2,50,3,3
RM797,Research & Development,85,3,75,4,3
RM886,Sales,84,3,75,3,3
RM912,Sales,74,1,25,3,3
RM935,Research & Development,75,3,75,4,3
RM966,Research & Development,91,3,75,4,3
RM994,Sales,72,4,100,1,3
RM1004,Research & Development,93,3,75,1,3
RM1022,Sales,79,2,50,1,3
RM1175,Research & Development,99,4,100,4,3
RM1412,Human Resources,82,3,75,3,3
RM1414,Research & Development,86,3,75,4,3
RM1434,Sales,79,3,75,1,4
RM043,Research & Development,96,1,25,1,3
RM055,Sales,95,2,50,3,3
RM126,Research & Development,98,2,50,3,3
RM135,Human Resources,96,3,75,3,4
RM279,Research & Development,77,3,75,3,4
RM285,Research & Development,75,3,75,1,3
RM289,Research & Development,72,3,75,1,3
RM294,Sales,77,2,50,4,3
RM356,Sales,71,3,75,3,3
RM383,Research & Development,91,3,75,3,4
RM419,Research & Development,98,3,75,1,4
RM454,Human Resources,81,3,75,2,3
RM461,Sales,78,3,75,1,3
RM464,Research & Development,81,1,25,3,3
RM476,Sales,96,3,75,1,4
RM506,Research & Development,85,3,75,3,3
RM572,Research & Development,70,1,25,1,3
RM574,Sales,91,2,50,4,3
RM615,Research & Development,83,2,50,3,3
RM686,Sales,100,2,50,3,3
RM734,Research & Development,74,4,100,4,3
RM749,Sales,83,1,25,2,3
RM763,Research & Development,84,3,75,1,3
RM770,Research & Development,72,2,50,1,3
RM782,Research & Development,81,2,50,1,3
RM798,Research & Development,76,3,75,1,4
RM844,Research & Development,99,4,100,1,4
RM913,Research & Development,81,3,75,3,4
RM999,Research & Development,91,2,50,1,3
RM1005,Research & Development,91,4,100,3,3
RM1119,Research & Development,88,3,75,1,4
RM1207,Research & Development,98,3,75,4,4
RM1225,Research & Development,96,1,25,4,3
RM1298,Human Resources,83,3,75,4,3
RM1310,Sales,80,3,75,3,3
RM1350,Research & Development,93,2,50,2,3
RM1362,Research & Development,81,4,100,3,3
RM1387,Research & Development,86,3,75,3,3
RM1465,Sales,85,2,50,4,3
RM1465,Sales,70,2,50,4,3
RM005,Research & Development,81,3,75,1,3
RM042,Research & Development,74,3,75,4,3
RM044,Sales,92,3,75,4,3
RM162,Research & Development,100,3,75,4,3
RM165,Research & Development,84,2,50,3,3
RM171,Research & Development,74,3,75,3,3
RM192,Research & Development,97,3,75,4,3
RM201,Research & Development,77,2,50,3,3
RM213,Sales,70,3,75,4,3
RM319,Research & Development,75,3,75,3,3
RM321,Sales,91,3,75,4,3
RM332,Sales,84,3,75,3,3
RM340,Sales,77,3,75,2,3
RM374,Research & Development,94,3,75,4,3
RM486,Research & Development,95,2,50,1,3
RM496,Sales,91,3,75,3,3
RM513,Research & Development,89,2,50,1,3
RM522,Sales,79,4,100,4,4
RM531,Research & Development,78,3,75,3,3
RM538,Research & Development,86,3,75,4,4
